Command: FastTree -nt -gtr -gamma -mllen -nome -nosupport -intree /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted -log /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.log -out /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.treefile Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted (no NNI) (no SPR)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 217 sequences, 17995 positions
NJ	(NC_025217:0.000000000,((MZ190138:0.000000000,(MW719567:0.000000000,((RFGB01:0.000000000,RFGB02:0.000000000):0.000000000,(RHGB01:0.000000000,RHGB02:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MZ190137:0.000000000,(GU190215:0.0,NC_014470:0.0):0.000000000):0.000000000,(KY352407:0.000000000,(MT726045:0.000000000,(MT726043:0.0,MT726044:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000000000,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000000000):0.000000000,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000000000):0.000000000,(OL674079:0.000000000,(OL674077:0.000000000,((((OL674075:0.000000000,OL674081:0.000000000):0.000000000,(OL674080:0.000000000,OL674076:0.000000000):0.000000000):0.000000000,OL674074:0.000000000):0.000000000,OL674078:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((((((MW532698:0.000000000,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000000):0.000000000,(EPI_ISL_410540:0.0,MT040335:0.0):0.000000000):0.000000000,(EPI_ISL_410541:0.0,MT040336:0.0):0.000000000):0.000000000,(EPI_ISL_410538:0.0,MT040333:0.0):0.000000000):0.000000000,(EPI_ISL_410539:0.0,MT040334:0.0):0.000000000):0.000000000,(((EPI_ISL_471470:0.000000000,((EPI_ISL_471467:0.000000000,EPI_ISL_471469:0.000000000):0.000000000,MT121216:0.000000000):0.000000000):0.000000000,EPI_ISL_410721:0.000000000):0.000000000,((EPI_ISL_852604:0.000000000,EPI_ISL_852605:0.000000000):0.000000000,(((((OK017806:0.000000000,(OK017805:0.000000000,((MG772933:0.000000000,MG772934:0.000000000):0.000000000,(OK017803:0.000000000,OK017804:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_1098866:0.000000000,MW703458:0.000000000):0.000000000):0.000000000,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.000000000):0.000000000,((EPI_ISL_412977:0.000000000,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.000000000,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000000000):0.000000000):0.000000000,MW251308:0.000000000):0.000000000):0.000000000,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.000000000,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.000000000):0.000000000,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.000000000):0.000000000,((HG994853:0.000000000,(((MW206198:0.000000000,HG994859:0.000000000):0.000000000,HG994857:0.000000000):0.000000000,(HG994852:0.000000000,(((HG994856:0.000000000,HG994855:0.000000000):0.000000000,(HG994858:0.000000000,HG994860:0.000000000):0.000000000):0.000000000,(HG994854:0.000000000,EPI_ISL_9773743:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_402131:0.0,MN996532:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,LC556375:0.000000000):0.000000000,(((JX993987:0.000000000,(((KY938558:0.000000000,(KJ473811:0.000000000,(KU182964:0.000000000,((OK017794:0.000000000,OK017799:0.000000000):0.000000000,(OK017797:0.000000000,(OK017795:0.000000000,(OK017800:0.000000000,(OK017796:0.000000000,OK017798:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY770860:0.000000000,(KJ473812:0.000000000,KJ473813:0.000000000):0.000000000):0.000000000,(DQ412042:0.000000000,DQ648856:0.000000000):0.000000000):0.000000000):0.000000000,OK017846:0.000000000):0.000000000):0.000000000,(((OK017834:0.000000000,OK017835:0.000000000):0.000000000,((OK017860:0.000000000,(OK017833:0.000000000,(OK017832:0.000000000,OK017859:0.000000000):0.000000000):0.000000000):0.000000000,(DQ412043:0.000000000,DQ648857:0.000000000):0.000000000):0.000000000):0.000000000,(KJ473814:0.000000000,MZ328294:0.000000000):0.000000000):0.000000000):0.000000000,(MK211374:0.000000000,((KU973692:0.000000000,(KF569996:0.000000000,(((JX993988:0.000000000,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.000000000):0.000000000,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.000000000):0.000000000,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.000000000):0.000000000):0.000000000):0.000000000,((KP886808:0.000000000,KP886809:0.000000000):0.000000000,(((OK017793:0.000000000,OK017792:0.000000000):0.000000000,((KJ473815:0.000000000,((OK017842:0.000000000,(OK017841:0.000000000,OK017843:0.000000000):0.000000000):0.000000000,(((OK017822:0.000000000,OK017824:0.000000000):0.000000000,((OK017825:0.000000000,OK017826:0.000000000):0.000000000,(OK017827:0.000000000,OK017828:0.000000000):0.000000000):0.000000000):0.000000000,(OK017823:0.000000000,((OK017812:0.000000000,(((((OK017816:0.000000000,OK017820:0.000000000):0.000000000,(OK017817:0.0,OK017818:0.0):0.000000000):0.000000000,(OK017815:0.000000000,(OK017814:0.000000000,OK017821:0.000000000):0.000000000):0.000000000):0.000000000,(MW681002:0.000000000,OM240725:0.000000000):0.000000000):0.000000000,(OK017813:0.000000000,OK017819:0.000000000):0.000000000):0.000000000):0.000000000,(((OK017838:0.000000000,OK017840:0.000000000):0.000000000,(OK017839:0.000000000,(OK017844:0.000000000,OK017845:0.000000000):0.000000000):0.000000000):0.000000000,((OK017837:0.000000000,(OK017802:0.000000000,(OK017801:0.000000000,OK017836:0.000000000):0.000000000):0.000000000):0.000000000,((OK017808:0.000000000,((GQ153542:0.000000000,GQ153543:0.000000000):0.000000000,(GQ153547:0.000000000,((DQ084199:0.000000000,(GQ153541:0.000000000,(GQ153539:0.000000000,(GQ153540:0.000000000,(GQ153548:0.000000000,(GQ153546:0.000000000,(GQ153544:0.000000000,GQ153545:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MT782114:0.0,MT782115:0.0):0.000000000,(DQ084200:0.0,DQ022305:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((OK017809:0.000000000,(OK017810:0.000000000,OK017811:0.000000000):0.000000000):0.000000000,OK017807:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(DQ071615:0.000000000,(OK017830:0.000000000,(OK017829:0.000000000,OK017831:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(MK211375:0.000000000,(((FJ588686:0.000000000,(MK211378:0.000000000,(KY417143:0.000000000,KY417149:0.000000000):0.000000000):0.000000000):0.000000000,((KY417145:0.000000000,(KJ473816:0.000000000,(KY770858:0.000000000,KY770859:0.000000000):0.000000000):0.000000000):0.000000000,((((((OK017856:0.000000000,OK017857:0.000000000):0.000000000,(OK017852:0.000000000,OK017855:0.000000000):0.000000000):0.000000000,(OK017853:0.000000000,OK017854:0.000000000):0.000000000):0.000000000,(NC_004718:0.000000000,AY714217:0.000000000):0.000000000):0.000000000,(KY417146:0.000000000,(KT444582:0.000000000,KY417150:0.000000000):0.000000000):0.000000000):0.000000000,(OK017858:0.000000000,(((KC881006:0.000000000,KF367457:0.000000000):0.000000000,(KC881005:0.000000000,KY417144:0.000000000):0.000000000):0.000000000,((MK211376:0.000000000,(OK017849:0.000000000,(OK017847:0.000000000,(OK017850:0.000000000,(OK017851:0.000000000,OK017848:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(KY417151:0.000000000,KY417152:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY417142:0.000000000,MK211377:0.000000000):0.000000000,(KY417147:0.000000000,KY417148:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000);
Gamma20	2835	-18.534	-22.225	-21.200	-20.252	-19.399	-18.664	-18.072	-17.658	-17.477	-17.613	-18.177	-19.307	-21.177	-23.995	-27.989	-33.401	-40.466	-49.336	-59.954	-71.985	-84.898
Gamma20	2836	-10.165	-10.981	-10.473	-10.013	-9.620	-9.320	-9.145	-9.140	-9.361	-9.876	-10.770	-12.150	-14.148	-16.919	-20.644	-25.507	-31.707	-39.473	-48.997	-60.309	-73.250
Gamma20	2837	-31.450	-45.816	-43.475	-41.200	-39.013	-36.943	-35.030	-33.328	-31.905	-30.852	-30.287	-30.358	-31.251	-33.191	-36.442	-41.295	-48.047	-56.948	-68.072	-81.164	-95.686
Gamma20	2838	-14.567	-14.863	-14.380	-13.958	-13.621	-13.405	-13.358	-13.543	-14.043	-14.958	-16.414	-18.554	-21.538	-25.539	-30.738	-37.356	-45.699	-56.108	-68.765	-83.454	-99.510
Gamma20	2839	-27.725	-35.142	-33.743	-32.404	-31.145	-29.985	-28.948	-28.060	-27.354	-26.880	-26.721	-26.998	-27.867	-29.516	-32.159	-36.021	-41.311	-48.222	-56.966	-67.670	-80.198
Gamma20	2840	-53.541	-85.545	-81.907	-78.319	-74.797	-71.360	-68.031	-64.836	-61.810	-58.999	-56.470	-54.326	-52.717	-51.841	-51.944	-53.310	-56.239	-60.995	-67.741	-76.525	-87.290
Gamma20	2841	-22.429	-27.812	-26.473	-25.219	-24.075	-23.076	-22.261	-21.677	-21.374	-21.414	-21.882	-22.898	-24.626	-27.264	-31.022	-36.119	-42.779	-51.155	-61.161	-72.391	-84.322
Gamma20	2842	-5.065	-3.603	-3.555	-3.600	-3.771	-4.106	-4.651	-5.464	-6.607	-8.160	-10.229	-12.965	-16.566	-21.260	-27.257	-34.694	-43.715	-54.613	-67.587	-82.407	-98.466
Gamma20	2843	-61.126	-94.467	-90.572	-86.742	-82.992	-79.341	-75.809	-72.425	-69.239	-66.319	-63.758	-61.668	-60.184	-59.456	-59.641	-60.924	-63.533	-67.697	-73.522	-80.912	-89.707
Gamma20	2844	-32.331	-43.147	-41.458	-39.828	-38.265	-36.771	-35.349	-34.014	-32.817	-31.857	-31.269	-31.214	-31.891	-33.540	-36.454	-40.969	-47.435	-56.162	-67.325	-80.775	-95.964
Gamma20	2845	-16.698	-21.162	-20.068	-19.033	-18.078	-17.227	-16.516	-15.986	-15.693	-15.709	-16.126	-17.057	-18.645	-21.057	-24.487	-29.137	-35.207	-42.908	-52.464	-63.989	-77.236
Gamma20	2846	-92.559	-129.876	-125.650	-121.489	-117.413	-113.448	-109.621	-105.961	-102.501	-99.283	-96.374	-93.886	-91.978	-90.857	-90.772	-92.004	-94.841	-99.527	-106.259	-115.201	-126.341
Gamma20	2847	-16.810	-19.428	-18.652	-17.935	-17.293	-16.746	-16.315	-16.026	-15.906	-16.003	-16.394	-17.191	-18.540	-20.615	-23.610	-27.734	-33.218	-40.318	-49.272	-60.203	-72.973
Gamma20	2848	-25.691	-34.608	-32.928	-31.322	-29.812	-28.429	-27.204	-26.174	-25.377	-24.856	-24.673	-24.924	-25.746	-27.312	-29.824	-33.524	-38.717	-45.738	-54.867	-66.178	-79.373
Gamma20	2849	-43.187	-65.519	-62.570	-59.685	-56.881	-54.174	-51.586	-49.148	-46.913	-44.954	-43.369	-42.276	-41.815	-42.144	-43.442	-45.949	-49.982	-55.880	-63.883	-74.002	-85.888
Gamma20	2850	-12.715	-11.664	-11.538	-11.478	-11.504	-11.642	-11.919	-12.368	-13.023	-13.930	-15.165	-16.852	-19.169	-22.347	-26.656	-32.380	-39.760	-48.937	-60.018	-73.219	-88.789
Gamma20	2851	-13.939	-16.082	-15.310	-14.602	-13.977	-13.464	-13.096	-12.916	-12.970	-13.311	-13.996	-15.112	-16.788	-19.201	-22.552	-27.044	-32.883	-40.304	-49.527	-60.634	-73.474
Gamma20	2852	-65.064	-107.285	-102.425	-97.631	-92.924	-88.332	-83.894	-79.657	-75.683	-72.053	-68.870	-66.259	-64.365	-63.346	-63.367	-64.615	-67.329	-71.749	-78.026	-86.138	-95.779
Gamma20	2853	-11.029	-11.031	-10.584	-10.208	-9.929	-9.784	-9.822	-10.106	-10.718	-11.762	-13.366	-15.688	-18.917	-23.260	-28.905	-35.981	-44.627	-55.132	-67.701	-82.121	-97.830
Gamma20	2854	-32.298	-45.552	-43.499	-41.501	-39.575	-37.744	-36.037	-34.494	-33.163	-32.107	-31.409	-31.169	-31.509	-32.568	-34.506	-37.501	-41.765	-47.567	-55.184	-64.763	-76.174
Gamma20	2855	-5.065	-3.603	-3.555	-3.600	-3.771	-4.106	-4.651	-5.464	-6.607	-8.160	-10.229	-12.965	-16.566	-21.260	-27.257	-34.694	-43.715	-54.613	-67.587	-82.407	-98.466
Gamma20	2856	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	2857	-49.810	-77.521	-73.957	-70.470	-67.084	-63.830	-60.742	-57.861	-55.228	-52.892	-50.921	-49.414	-48.503	-48.344	-49.099	-50.962	-54.182	-59.025	-65.671	-74.144	-84.258
Gamma20	2858	-7.940	-7.591	-7.203	-6.901	-6.713	-6.672	-6.820	-7.205	-7.880	-8.910	-10.381	-12.419	-15.189	-18.874	-23.632	-29.577	-36.857	-45.660	-55.984	-67.483	-79.671
Gamma20	2859	-45.677	-72.927	-69.387	-65.926	-62.563	-59.321	-56.224	-53.304	-50.613	-48.234	-46.277	-44.881	-44.216	-44.494	-45.957	-48.886	-53.577	-60.272	-69.020	-79.603	-91.652
Gamma20	2860	-49.322	-66.185	-63.834	-61.540	-59.322	-57.200	-55.195	-53.332	-51.642	-50.172	-49.002	-48.251	-48.072	-48.648	-50.179	-52.842	-56.750	-61.989	-68.735	-77.141	-87.181
Gamma20	2861	-5.584	-4.455	-4.334	-4.281	-4.320	-4.480	-4.801	-5.333	-6.142	-7.312	-8.950	-11.187	-14.168	-18.042	-22.932	-28.933	-36.213	-44.996	-55.295	-66.769	-78.927
Gamma20	2862	-51.007	-78.426	-75.127	-71.887	-68.722	-65.651	-62.697	-59.883	-57.240	-54.813	-52.684	-50.969	-49.818	-49.410	-49.935	-51.575	-54.514	-59.002	-65.348	-73.787	-84.297
Gamma20	2863	-60.300	-109.501	-104.517	-99.567	-94.670	-89.848	-85.132	-80.558	-76.170	-72.015	-68.154	-64.674	-61.705	-59.435	-58.110	-58.030	-59.540	-62.995	-68.693	-76.778	-87.102
Gamma20	2864	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	2865	-14.439	-14.510	-14.100	-13.760	-13.510	-13.368	-13.360	-13.522	-13.909	-14.600	-15.701	-17.342	-19.678	-22.870	-27.057	-32.362	-38.979	-47.141	-56.875	-67.879	-79.686
Gamma20	2866	-28.491	-37.523	-35.851	-34.250	-32.738	-31.336	-30.068	-28.971	-28.100	-27.539	-27.397	-27.810	-28.944	-30.984	-34.115	-38.533	-44.470	-52.112	-61.388	-71.887	-83.100
Gamma20	2867	-23.737	-30.680	-29.290	-27.967	-26.728	-25.600	-24.611	-23.791	-23.175	-22.808	-22.767	-23.175	-24.211	-26.112	-29.155	-33.642	-39.847	-47.989	-58.278	-70.948	-86.204
Gamma20	2868	-56.070	-96.357	-91.818	-87.341	-82.944	-78.647	-74.477	-70.470	-66.677	-63.168	-60.037	-57.406	-55.437	-54.333	-54.332	-55.702	-58.750	-63.793	-71.063	-80.592	-92.103
Gamma20	2869	-51.514	-94.339	-89.507	-84.751	-80.091	-75.558	-71.184	-67.003	-63.057	-59.395	-56.091	-53.265	-51.090	-49.792	-49.646	-50.969	-54.101	-59.372	-67.045	-77.214	-89.658
Gamma20	2870	-53.496	-91.166	-86.867	-82.614	-78.423	-74.321	-70.342	-66.530	-62.946	-59.665	-56.778	-54.402	-52.676	-51.773	-51.899	-53.301	-56.255	-61.029	-67.780	-76.453	-86.769
Gamma20	2871	-16.171	-18.209	-17.474	-16.805	-16.220	-15.738	-15.381	-15.182	-15.191	-15.488	-16.175	-17.385	-19.283	-22.060	-25.910	-31.019	-37.607	-45.929	-56.098	-67.912	-80.946
Gamma20	2872	-14.523	-16.924	-16.124	-15.379	-14.708	-14.140	-13.710	-13.468	-13.480	-13.828	-14.614	-15.964	-18.028	-20.989	-25.068	-30.523	-37.622	-46.611	-57.712	-71.115	-86.841
Gamma20	2873	-49.255	-78.319	-74.721	-71.183	-67.723	-64.361	-61.124	-58.050	-55.193	-52.628	-50.455	-48.803	-47.846	-47.798	-48.902	-51.411	-55.555	-61.508	-69.308	-78.774	-89.521
Gamma20	2874	-20.582	-25.058	-23.974	-22.950	-22.006	-21.165	-20.457	-19.922	-19.611	-19.594	-19.961	-20.827	-22.325	-24.622	-27.920	-32.464	-38.535	-46.460	-56.619	-69.397	-85.013
Gamma20	2875	-22.288	-28.868	-27.453	-26.099	-24.827	-23.667	-22.660	-21.859	-21.334	-21.175	-21.488	-22.400	-24.049	-26.574	-30.108	-34.797	-40.862	-48.547	-57.942	-68.862	-80.861
Gamma20	2876	-60.926	-105.936	-101.093	-96.314	-91.614	-87.010	-82.524	-78.183	-74.035	-70.149	-66.617	-63.553	-61.104	-59.450	-58.818	-59.482	-61.750	-65.924	-72.237	-80.789	-91.466
Gamma20	2877	-30.813	-41.111	-39.389	-37.725	-36.139	-34.653	-33.293	-32.089	-31.075	-30.299	-29.832	-29.784	-30.315	-31.634	-33.988	-37.646	-42.867	-49.874	-58.809	-69.733	-82.714
Gamma20	2878	-4.895	-3.538	-3.466	-3.478	-3.604	-3.876	-4.337	-5.031	-6.013	-7.344	-9.107	-11.420	-14.436	-18.321	-23.213	-29.214	-36.494	-45.277	-55.576	-67.050	-79.208
Gamma20	2879	-28.499	-42.745	-40.688	-38.681	-36.739	-34.878	-33.118	-31.486	-30.019	-28.777	-27.848	-27.351	-27.432	-28.273	-30.092	-33.149	-37.736	-44.134	-52.553	-63.032	-75.318
Gamma20	2880	-17.186	-21.084	-20.212	-19.368	-18.565	-17.822	-17.168	-16.644	-16.306	-16.224	-16.488	-17.204	-18.504	-20.543	-23.503	-27.575	-32.966	-39.926	-48.744	-59.600	-72.347
Gamma20	2881	-5.584	-4.455	-4.334	-4.281	-4.320	-4.480	-4.801	-5.333	-6.142	-7.312	-8.950	-11.187	-14.168	-18.042	-22.932	-28.933	-36.213	-44.996	-55.295	-66.769	-78.927
Gamma20	2882	-9.750	-10.561	-10.054	-9.594	-9.202	-8.902	-8.728	-8.724	-8.947	-9.465	-10.365	-11.755	-13.772	-16.578	-20.364	-25.326	-31.650	-39.521	-49.098	-60.424	-73.372
Gamma20	2883	-5.065	-3.603	-3.555	-3.600	-3.771	-4.106	-4.651	-5.464	-6.607	-8.160	-10.229	-12.965	-16.566	-21.260	-27.257	-34.694	-43.715	-54.613	-67.587	-82.407	-98.466
Gamma20	2884	-46.572	-74.814	-71.183	-67.610	-64.114	-60.724	-57.480	-54.431	-51.644	-49.206	-47.221	-45.814	-45.133	-45.346	-46.642	-49.235	-53.357	-59.244	-67.072	-76.836	-88.260
Gamma20	2885	-30.427	-38.016	-36.601	-35.241	-33.954	-32.760	-31.686	-30.762	-30.031	-29.552	-29.408	-29.720	-30.648	-32.392	-35.190	-39.293	-44.945	-52.330	-61.521	-72.490	-85.195
Gamma20	2886	-14.731	-14.435	-14.062	-13.772	-13.589	-13.535	-13.640	-13.940	-14.496	-15.400	-16.777	-18.783	-21.612	-25.480	-30.594	-37.140	-45.378	-55.654	-68.157	-82.686	-98.618
Gamma20	2887	-51.229	-77.653	-74.102	-70.634	-67.275	-64.056	-61.018	-58.204	-55.664	-53.457	-51.663	-50.397	-49.813	-50.084	-51.383	-53.897	-57.871	-63.544	-71.009	-80.221	-91.058
Gamma20	2888	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	2889	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	2890	-38.956	-60.977	-58.000	-55.086	-52.257	-49.540	-46.971	-44.591	-42.448	-40.597	-39.100	-38.049	-37.587	-37.915	-39.281	-41.961	-46.243	-52.386	-60.555	-70.804	-83.208
Gamma20	2891	-14.050	-16.154	-15.385	-14.679	-14.059	-13.551	-13.190	-13.019	-13.084	-13.437	-14.137	-15.267	-16.952	-19.364	-22.698	-27.156	-32.945	-40.298	-49.443	-60.508	-73.358
Gamma20	2892	-19.295	-19.793	-19.339	-18.945	-18.629	-18.412	-18.317	-18.368	-18.598	-19.054	-19.814	-20.992	-22.726	-25.176	-28.501	-32.860	-38.427	-45.442	-54.199	-64.893	-77.393
Gamma20	2893	-48.019	-80.332	-76.707	-73.136	-69.635	-66.222	-62.915	-59.736	-56.711	-53.881	-51.317	-49.123	-47.430	-46.394	-46.219	-47.195	-49.706	-54.162	-60.950	-70.459	-83.042
Gamma20	2894	-19.854	-21.740	-20.980	-20.288	-19.687	-19.205	-18.881	-18.761	-18.898	-19.353	-20.198	-21.538	-23.531	-26.394	-30.394	-35.809	-42.882	-51.749	-62.514	-75.381	-90.575
Gamma20	2895	-13.823	-15.789	-14.992	-14.257	-13.609	-13.084	-12.732	-12.617	-12.824	-13.460	-14.656	-16.567	-19.374	-23.279	-28.493	-35.232	-43.751	-54.339	-67.115	-81.799	-97.752
Gamma20	2896	-70.605	-114.869	-109.969	-105.122	-100.349	-95.676	-91.141	-86.790	-82.686	-78.909	-75.553	-72.728	-70.552	-69.140	-68.597	-69.055	-70.746	-73.957	-78.849	-85.376	-93.363
Gamma20	2897	-12.492	-11.437	-11.311	-11.252	-11.279	-11.418	-11.698	-12.150	-12.809	-13.722	-14.966	-16.664	-18.997	-22.195	-26.533	-32.295	-39.729	-48.976	-60.152	-73.475	-89.194
Gamma20	2898	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	2899	-39.495	-49.913	-47.948	-46.067	-44.298	-42.675	-41.239	-40.036	-39.117	-38.544	-38.400	-38.799	-39.893	-41.844	-44.782	-48.799	-54.051	-60.752	-68.957	-78.479	-88.974
Gamma20	2900	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	2901	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	2902	-67.278	-115.245	-110.031	-104.870	-99.784	-94.798	-89.950	-85.288	-80.873	-76.786	-73.119	-69.983	-67.502	-65.828	-65.161	-65.769	-67.964	-72.036	-78.184	-86.524	-97.125
Gamma20	2903	-43.799	-63.682	-60.945	-58.256	-55.636	-53.114	-50.727	-48.520	-46.547	-44.870	-43.568	-42.739	-42.511	-43.051	-44.563	-47.287	-51.493	-57.435	-65.205	-74.583	-85.095
Gamma20	2904	-15.710	-20.630	-19.521	-18.465	-17.480	-16.589	-15.821	-15.216	-14.823	-14.710	-14.962	-15.691	-17.035	-19.166	-22.294	-26.662	-32.526	-40.115	-49.570	-60.881	-73.852
Gamma20	2905	-15.483	-18.426	-17.617	-16.836	-16.092	-15.416	-14.856	-14.482	-14.377	-14.634	-15.371	-16.748	-18.977	-22.325	-27.091	-33.572	-42.026	-52.637	-65.423	-80.083	-95.994
Gamma20	2906	-107.994	-206.436	-198.079	-189.776	-181.540	-173.391	-165.347	-157.428	-149.665	-142.104	-134.821	-127.923	-121.542	-115.827	-110.933	-107.025	-104.317	-103.101	-103.692	-106.306	-110.956
Gamma20	2907	-20.475	-24.985	-23.925	-22.932	-22.025	-21.225	-20.551	-20.024	-19.669	-19.534	-19.708	-20.321	-21.538	-23.555	-26.598	-30.925	-36.831	-44.672	-54.854	-67.740	-83.470
Gamma20	2908	-17.763	-20.566	-19.783	-19.055	-18.399	-17.832	-17.376	-17.051	-16.888	-16.930	-17.254	-17.976	-19.248	-21.258	-24.221	-28.361	-33.885	-41.007	-49.989	-61.012	-73.924
Gamma20	2909	-51.144	-83.395	-79.712	-76.070	-72.485	-68.980	-65.584	-62.335	-59.278	-56.468	-53.975	-51.893	-50.347	-49.492	-49.509	-50.615	-53.077	-57.218	-63.376	-71.848	-82.789
Gamma20	2910	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	2911	-6.065	-5.281	-5.102	-4.974	-4.916	-4.953	-5.120	-5.465	-6.050	-6.955	-8.283	-10.161	-12.747	-16.242	-20.892	-26.970	-34.719	-44.283	-55.774	-69.414	-85.449
Gamma20	2912	-9.624	-9.094	-8.728	-8.454	-8.304	-8.316	-8.536	-9.019	-9.828	-11.040	-12.758	-15.130	-18.347	-22.627	-28.175	-35.158	-43.814	-54.486	-67.336	-82.097	-98.130
Gamma20	2913	-60.072	-100.466	-95.904	-91.400	-86.975	-82.654	-78.469	-74.463	-70.690	-67.221	-64.146	-61.573	-59.630	-58.457	-58.202	-59.036	-61.200	-65.002	-70.719	-78.521	-88.401
Gamma20	2914	-42.139	-62.685	-59.954	-57.266	-54.640	-52.098	-49.675	-47.409	-45.353	-43.567	-42.130	-41.149	-40.781	-41.234	-42.763	-45.652	-50.195	-56.660	-65.249	-76.060	-89.006
Gamma20	2915	-10.598	-10.157	-9.779	-9.490	-9.320	-9.304	-9.488	-9.924	-10.672	-11.808	-13.435	-15.705	-18.822	-23.028	-28.557	-35.581	-44.268	-54.917	-67.729	-82.466	-98.487
Gamma20	2916	-35.332	-46.596	-44.886	-43.231	-41.643	-40.132	-38.709	-37.392	-36.216	-35.238	-34.543	-34.236	-34.450	-35.334	-37.051	-39.793	-43.828	-49.509	-57.176	-66.984	-78.748
Gamma20	2917	-31.977	-42.604	-40.882	-39.218	-37.630	-36.135	-34.757	-33.519	-32.451	-31.601	-31.047	-30.906	-31.328	-32.494	-34.615	-37.924	-42.685	-49.182	-57.654	-68.290	-81.299
